UPUTSTVO:
1. telnet na objekat kao korisnik transfer
2. Pozicionirati se u folder gde se nalazi transfer.jar (za prodavnicu ili regionalni centar) ili transfer.war (na centrali)
3.  Izvrsiti komandu
md5sum transfer.war   (za prodavnicu ili regionalni centar)
md5sum transfer.jar   (na centrali)

4. Naci verziju sa identicnom checksum-om

CENTRALA 
verzija		transfer.war

v1.9		f52a694cd79e78aa3d9db7570c7f5217
v1.8.3		3845a4e6a51e35dd8ecbe561aac74954
v1.8.2		7e575ef14f61f35e27f5349dbc287a19
v1.8.1		def360c5a5d258babad789a139983300
v1.8		34a25ab29b5f242bda6c96b5075591bf
v1.7.2		357a0efff8b9ed5ce9ffb1907257a8a3
v1.7.1		2a09d1a141c23b7e3b6b30242cd8aa1b
v1.7		0c13fa7d824dabeb2e21f97de0e8c2dd
v1.6.3		70add0b331d56fb3ad22f4f3f9e637df
v1.6.2		f21b7005b5af42cb35647ba4d300a3f2
v1.6.1		d5173c6c8680ce8441a4404d27b3cc2a
v1.6		9c7f8049d6e7965532cc991260de0396
v1.5		151d443138d857de3248d36756920238
v1.4		b789442f184e3424ca6f876e14dba1ff
v1.3		4dba63ac2c30a28935598735d25df844
v1.2		993dcdd1bd3923217456628c790dcd14
v1.14.1		541bdcdacab691f39802781531c814ad
v1.14		28e4f51c8eba55c7c5692fc74b056aeb
v1.13.1		4d535891235d5fe5193a965001938e7d
v1.13		4d535891235d5fe5193a965001938e7d
v1.12.1		577d890c92a5401b91e607575c155eee
v1.12		14fec30809acdcddffd7d54a98c63224
v1.11		48a9bdf503e74db0603b40c7667d3ff4
v1.10.4		59e4e9551a36991311210909f60c351e
v1.10.3		06e3c6d6511cb3f7b45f20439dc9e428
v1.10.2		2845340e7624cf76e222ef2b2980891f
v1.10.1		0a5a07df9170f6dd26d5b09f19b6eb6f
v1.10		8eb6281bac565079ad6ba7ba651ef440
v1.0		f1dc5796957982d42767d5bdad036e3a

PRODAVNICA
verzija			transfer.jar

v1.0			d21301813d90cf2c66c7f76e4f44b63e
v1.10.1			0c1cd195c7098a01905bfd9d46051fc4
v1.10.2			055c192a405da40ce99ae95b39134975
v1.10.3			4a4112e9eed8ef09d4977356bf6492b0
v1.10.4			d17ebdab74d9b8d419d2401f92d2e830
v1.10			3f7a159ec8ae44a1cd53d2fd22a20302
v1.11			436ddd188a3143606b6b1e73854ee8ef
v1.12.1			ccebe2643321d514040676d075ff6d4a
v1.12			f199ce87636a71800a516889e3caf5ca
v1.13.1			05abd0a069fec1df95f7fda032745f24
v1.13			452fd3fc4c98c7ce932abf19fb78529b
v1.14.1			090afd0b3feb4ec96666c7d07d6fe175
v1.14			fb888c2d42eb5100ee0a2fbd6ab7a521
v1.2			9d1f51ebb1aadcb804df1b11d759a922
v1.3			f349d3e735493d47c3a632f79da80a9f
v1.4			7a302b3657125defc2470122f795de5d
v1.5			d5609aa22a9a053ef826f20225a7d0be
v1.6.1			75ecd01026078b98296d815c8a93e6bf
v1.6.2			96b12c7064723d02e5caf7eed378936e
v1.6.3			491ccf704a2c0497bbe8166347d9fa77
v1.6.4			f8371f6c5ab0dbb90d3a402c254e6ac8
v1.6			6febc46f75f0b6e992bef82817322723
v1.7.1			2eae0b56c4e98167ea9e1b91dadd92a8
v1.7.2			7905729b3ea4a3d0b7eaacc03368e5f3
v1.7			da65ba4e1cbdab36814668dc46d23b38
v1.8.1			ca206369259fb0bd12f4e1e8de9f3137
v1.8.2			a1c06264a9a3f449cd1ba12b5dd207b4
v1.8.3			96a590f7d7b6560f156a7ee7ea579890
v1.8			907c24dbdef69c6310c99a99819f29a0
v1.9			f56beda894b75945ff237ce252de86ba



REGIONALNI CENTAR

verzija			transfer.jar

v1.10.1			0c1cd195c7098a01905bfd9d46051fc4
v1.10.2			055c192a405da40ce99ae95b39134975
v1.10.3			66d75efc7c5266ef9af544f188cbf040
v1.10.4			d17ebdab74d9b8d419d2401f92d2e830
v1.10			3f7a159ec8ae44a1cd53d2fd22a20302
v1.11			436ddd188a3143606b6b1e73854ee8ef
v1.12.1			00705adf9af5ce550f41edfe41595c7e
v1.12			f199ce87636a71800a516889e3caf5ca
v1.13.1			05abd0a069fec1df95f7fda032745f24
v1.13			452fd3fc4c98c7ce932abf19fb78529b
v1.14.1			090afd0b3feb4ec96666c7d07d6fe175
v1.14			fb888c2d42eb5100ee0a2fbd6ab7a521
v1.4			7a302b3657125defc2470122f795de5d
v1.5			d5609aa22a9a053ef826f20225a7d0be
v1.6.1			75ecd01026078b98296d815c8a93e6bf
v1.6.2			96b12c7064723d02e5caf7eed378936e
v1.6.3			491ccf704a2c0497bbe8166347d9fa77
v1.6			6febc46f75f0b6e992bef82817322723
v1.7.1			2eae0b56c4e98167ea9e1b91dadd92a8
v1.7.2			7905729b3ea4a3d0b7eaacc03368e5f3
v1.7			da65ba4e1cbdab36814668dc46d23b38
v1.8.1			ca206369259fb0bd12f4e1e8de9f3137
v1.8.2			a1c06264a9a3f449cd1ba12b5dd207b4
v1.8.3			96a590f7d7b6560f156a7ee7ea579890
v1.8			907c24dbdef69c6310c99a99819f29a0
v1.9			f56beda894b75945ff237ce252de86ba
